,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speeds
0,Dubbo,-32.25,148.6,46.4,93,8,9.17
1,Upernavik,72.79,-56.15,34.22,100,92,26.53
2,Manjacaze,-24.71,33.88,75.89,78,0,14.56
3,Zilair,52.23,57.44,62.39,45,92,6.29
4,Xicotencatl,23.02,-98.88,86.87,73,20,5.73
5,Vila Franca do Campo,37.72,-25.43,73.4,83,20,17.22
6,Andros Town,24.73,-77.79,87.8,66,40,12.75
7,Punta Arenas,-53.16,-70.91,48.2,39,0,13.87
8,Keti Bandar,24.14,67.45,80.48,98,0,14.79
9,Nabire,-3.36,135.5,68.6,96,56,1.59
10,Rio Grande,-32.03,-52.1,71.6,83,90,12.75
11,Port Alfred,-33.59,26.89,62.03,97,0,9.42
12,Xining,36.62,101.77,39.98,97,80,0.36
13,Koratla,18.82,78.72,74.36,90,8,4.94
14,Hofn,64.25,-15.21,45.29,99,44,3.49
15,Arraial do Cabo,-22.97,-42.02,79.68,69,0,25.28
16,Klaksvik,62.23,-6.59,46.4,87,92,2.24
17,Bluff,-23.58,149.07,61.49,89,0,7.4
18,Itarema,-2.92,-39.92,83.0,62,0,18.03
19,Khatanga,71.98,102.47,26.39,91,12,14.67
20,Ajdabiya,30.75,20.22,75.71,68,80,7.4
21,Coquimbo,-29.95,-71.34,55.4,87,90,6.93
22,Qaanaaq,77.48,-69.36,19.1,100,24,6.96
23,Dunmore Town,25.5,-76.65,84.71,99,80,17.02
24,Ohaeawai,-35.35,173.88,56.0,80,20,6.62
25,Port Lincoln,-34.72,135.86,54.92,100,92,10.98
26,Mar del Plata,-46.43,-67.52,47.36,63,76,13.0
27,Ahipara,-35.17,173.16,55.91,88,64,9.64
28,Nome,30.04,-94.42,88.18,56,40,5.82
29,Ketchikan,55.34,-131.65,54.41,93,90,9.17
30,Beipiao,41.8,120.76,42.05,79,8,3.71
31,Bredasdorp,-34.53,20.04,64.4,48,48,12.75
32,Hobart,-42.88,147.33,42.8,70,0,10.29
33,Atuona,-9.8,-139.03,78.68,100,0,12.77
34,Odessa,31.85,-102.37,56.35,89,90,14.99
35,Pisco,-13.71,-76.2,71.6,30,20,10.29
36,Ushuaia,-54.81,-68.31,48.2,36,20,5.82
37,Albany,42.65,-73.75,78.35,66,75,19.46
38,Avarua,-21.21,-159.78,73.4,94,90,2.24
39,Tasiilaq,65.61,-37.64,35.6,80,0,1.12
40,Imbituba,-28.24,-48.67,77.0,73,20,10.29
41,Aklavik,68.22,-135.01,29.89,98,40,2.24
42,Kapaa,22.08,-159.32,79.5,90,75,9.17
43,Liaoyang,41.27,123.17,46.4,93,0,4.47
44,Mataura,-46.19,168.86,45.47,92,88,8.41
45,Vaini,15.34,74.49,71.3,97,76,1.59
46,Puerto Ayora,-0.74,-90.35,82.4,54,75,17.22
47,Amapala,10.26,-84.81,74.27,91,88,0.02
48,Biltine,14.53,20.93,71.66,75,56,7.07
49,Hermanus,-34.42,19.24,56.99,64,8,9.42
50,Cabedelo,-6.97,-34.84,78.8,69,20,13.87
51,Arroyo,41.39,-78.88,65.14,89,90,12.75
52,Winnemucca,40.97,-117.74,75.02,4,1,3.6
53,Hilo,19.71,-155.08,86.0,65,20,10.29
54,Obodivka,49.63,26.02,44.39,60,80,10.98
55,Clyde River,70.47,-68.59,26.6,79,75,4.7
56,Yellowknife,62.45,-114.38,33.8,55,75,21.92
57,Rikitea,-23.12,-134.97,71.75,100,36,24.07
58,Mariestad,58.71,13.82,55.4,71,44,9.17
59,Leh,34.16,77.58,5.42,75,0,1.7
60,Nanortalik,60.14,-45.24,38.09,96,92,3.83
61,Chokurdakh,70.62,147.9,31.7,95,92,13.11
62,Blagoyevo,63.37,47.92,41.42,88,92,9.64
63,Cape Town,-33.93,18.42,57.2,82,75,18.34
64,Carnarvon,-30.97,22.13,44.75,43,0,4.94
65,Nikolskoye,59.7,30.79,51.8,87,75,11.18
66,Nerchinskiy Zavod,51.31,119.61,45.29,57,36,4.72
67,Namatanai,-3.66,152.44,82.82,100,20,13.0
68,Busselton,-33.64,115.35,51.59,100,12,7.63
69,Alenquer,-1.95,-54.74,89.6,62,20,9.17
70,Chuy,-33.69,-53.46,63.83,91,12,15.46
71,Dakar,14.69,-17.45,81.47,99,12,12.88
72,Lavrentiya,65.58,-170.99,43.4,95,92,11.65
73,Tilichiki,60.47,166.1,40.43,100,92,10.98
74,Maniitsoq,65.42,-52.9,35.75,100,92,12.77
75,Dryden,49.79,-92.84,48.2,57,90,11.41
76,Jamestown,-33.21,138.6,38.72,74,0,2.71
77,Ribeira Grande,38.52,-28.7,75.2,83,40,20.8
78,Meadow Lake,54.13,-108.44,50.0,66,75,19.46
79,Eyl,7.98,49.82,75.89,92,0,16.35
80,Saldanha,41.42,-6.55,63.11,77,36,3.38
81,Butaritari,3.07,172.79,83.36,100,0,4.27
82,Ponta do Sol,-20.63,-46.0,84.44,35,64,3.6
83,Mount Pleasant,33.16,-94.97,67.01,83,90,17.22
84,Talnakh,69.49,88.39,40.79,94,100,18.7
85,Castro,-42.48,-73.76,50.69,65,92,3.49
86,Mareeba,-16.99,145.42,64.4,82,20,13.87
87,Portland,45.52,-122.67,74.88,41,1,8.05
88,Georgiyevka,52.25,40.45,36.2,83,0,9.64
89,Stratford-upon-Avon,52.19,-1.71,58.77,82,40,2.24
90,Abeche,13.83,20.83,76.07,60,44,7.4
91,Anuradhapura,8.34,80.41,73.37,99,100,4.38
92,Bambous Virieux,-20.34,57.76,73.4,73,40,10.29
93,Sao Filipe,14.9,-24.5,78.77,96,68,15.23
94,Loandjili,-4.77,11.87,77.0,83,75,5.82
95,Comodoro Rivadavia,-45.87,-67.48,48.2,61,75,16.11
96,Siderno,38.28,16.3,62.56,37,5,10.29
97,Damghan,36.17,54.34,56.18,59,0,2.59
98,Viedma,-40.81,-62.99,49.43,54,68,12.21
99,Humberto de Campos,-2.6,-43.46,81.11,87,20,15.79
100,Vila Velha,-3.71,-38.6,82.4,65,20,13.87
101,Margate,-43.03,147.26,42.8,70,0,10.29
102,Ancud,-41.87,-73.83,52.49,58,68,5.28
103,Mahebourg,-20.41,57.7,73.4,73,40,10.29
104,Boromo,11.74,-2.93,76.88,86,12,4.94
105,Guangyuan,32.43,105.86,56.72,89,88,2.48
106,Tessalit,20.2,1.01,85.88,18,92,3.27
107,Big Rapids,43.7,-85.48,60.35,47,75,16.11
108,Roald,62.58,6.12,48.13,76,75,20.8
109,Souillac,45.6,-0.6,67.19,63,0,6.93
110,New Norfolk,-42.78,147.06,42.8,70,0,10.29
111,Touros,-5.2,-35.46,78.95,78,12,18.37
112,Ola,59.58,151.3,33.8,100,48,8.41
113,Provideniya,64.42,-173.23,48.2,81,75,11.18
114,Gabu,34.78,103.0,42.77,100,92,2.93
115,Klyuchi,52.25,79.17,49.61,83,36,2.82
116,Karangampel,-6.46,108.44,76.88,100,8,11.43
117,Saint-Philippe,45.36,-73.48,69.51,94,75,12.75
118,Richards Bay,-28.77,32.06,64.37,93,36,3.27
119,Saint-Pierre,48.95,4.24,52.45,58,0,8.05
120,Norman Wells,65.28,-126.83,35.6,69,75,2.24
121,Nea Apollonia,40.63,23.44,59.0,24,20,4.7
122,Faya,18.39,42.45,68.0,22,0,4.7
123,Sechura,-5.56,-80.82,74.0,82,0,12.44
124,At-Bashi,41.17,75.81,32.15,62,92,1.36
125,Raahe,64.68,24.47,44.6,93,92,3.36
126,Nanesti,45.55,27.5,38.81,81,0,3.38
127,Port-Cartier,50.03,-66.88,50.0,93,90,9.17
128,Novovasylivka,48.2,37.04,36.74,93,0,2.93
129,Kailua,21.39,-157.74,84.79,67,40,8.05
130,Broome,52.47,1.45,59.09,82,0,8.05
131,Deputatskiy,69.3,139.9,23.87,92,76,3.15
132,La Ronge,55.1,-105.3,42.8,93,90,11.41
133,Half Moon Bay,37.46,-122.43,73.45,87,20,10.29
134,Kavieng,-2.57,150.8,84.62,100,0,9.98
135,Thompson,55.74,-97.86,42.8,52,75,4.7
136,Longyearbyen,78.22,15.63,23.0,62,40,13.87
137,Saskylakh,71.97,114.09,22.61,87,0,8.41
138,Kralendijk,12.15,-68.27,86.0,74,75,9.17
139,Nalut,31.86,10.98,68.87,86,68,12.44
140,Nouadhibou,20.93,-17.03,88.4,42,36,10.98
141,Tuktoyaktuk,69.44,-133.03,30.2,74,75,16.11
142,Jardim de Piranhas,-6.38,-37.35,87.77,35,0,13.67
143,College,64.86,-147.8,47.82,76,75,7.18
144,Sidi Ali,36.1,0.42,73.1,66,0,6.85
145,East London,-33.02,27.91,67.07,100,0,12.77
146,Awbari,26.59,12.77,79.85,35,92,4.16
147,Meghri,38.9,46.25,54.47,99,80,1.14
148,Port Moresby,-9.47,147.16,71.6,83,20,5.82
149,Timaru,-44.39,171.25,45.2,91,0,6.4
150,Alice Town,25.72,-79.3,85.97,97,0,13.0
151,Mangrol,25.33,76.51,68.96,78,0,3.15
152,Murgab,37.5,61.97,66.2,45,0,2.24
153,Chake Chake,-5.25,39.77,78.14,97,92,15.12
154,Muzhi,65.4,64.7,47.09,83,0,17.25
155,Bakel,14.9,-12.46,82.82,76,0,2.48
156,Egvekinot,66.32,-179.17,39.17,94,92,4.05
157,Thai Binh,20.45,106.33,82.82,85,64,7.63
158,Tank,32.22,70.39,62.3,79,36,3.38
159,Kruisfontein,-34.0,24.73,55.28,92,8,5.17
160,Leshukonskoye,64.9,45.76,43.49,91,92,10.98
161,Sioux Lookout,50.1,-91.92,47.5,65,75,5.82
162,Koslan,63.46,48.9,40.43,89,92,9.19
163,Yerazgavors,40.7,43.78,50.4,76,20,4.7
164,Furtwangen,48.05,8.22,49.14,81,0,2.37
165,Rio Gallegos,-51.62,-69.22,51.8,40,40,16.11
166,Porbandar,21.64,69.61,75.98,87,0,7.63
167,Tiksi,71.64,128.87,31.79,94,88,11.21
168,Asyut,27.18,31.19,80.6,51,0,12.75
169,Guerrero Negro,27.97,-114.04,83.9,47,0,11.21
170,Plouzane,48.38,-4.62,56.8,71,0,6.93
171,Lorengau,-2.02,147.27,82.28,100,8,4.94
172,Lompoc,34.64,-120.46,69.46,39,1,6.93
173,Yarkovo,54.81,82.6,50.0,87,0,2.24
174,Marsa Matruh,31.35,27.25,75.2,69,40,6.93
175,Palafrugell,41.92,3.16,60.8,82,0,4.7
176,Kaohsiung,22.62,120.31,76.86,83,40,6.93
177,Vostok,46.45,135.83,30.17,88,0,2.82
178,Rocha,-34.48,-54.34,63.11,75,80,15.01
179,Boguchany,58.38,97.46,36.02,89,36,5.39
180,Marsh Harbour,26.54,-77.06,85.07,97,64,15.68
181,Barrow,-38.31,-60.23,52.22,59,92,13.78
182,Cotonou,6.37,2.43,80.6,83,20,10.29
183,Atar,20.52,-13.05,88.94,20,0,8.63
184,Gigmoto,13.78,124.39,81.02,100,20,13.0
185,Vao,59.1,26.19,49.97,82,0,17.58
186,Ust-Ilimsk,57.96,102.73,41.69,100,92,6.73
187,Lagoa,37.14,-8.45,78.8,69,0,12.75
188,Vangaindrano,-23.35,47.6,66.98,92,48,4.72
189,Shenxian,36.24,115.67,52.4,88,20,3.38
190,Teya,21.05,-89.07,91.4,55,75,6.93
191,Torbay,47.66,-52.73,51.8,53,40,14.99
192,Kansanshi,-12.1,26.43,63.56,57,0,4.16
193,West Bay,50.71,-2.76,49.51,93,0,2.24
194,Ishigaki,24.34,124.16,82.82,100,64,30.67
195,Ciudad Bolivar,8.12,-63.55,81.74,94,8,8.3
196,Kurduvadi,18.09,75.41,68.42,96,36,3.04
197,Issenye,12.51,14.37,77.96,63,0,4.16
198,Bonthe,7.53,-12.5,78.59,92,44,5.73
199,Saint George,39.45,22.34,55.4,66,40,6.93
200,Daru,7.99,-10.85,70.22,100,92,1.59
201,Jaisalmer,26.91,70.91,75.98,60,0,8.08
202,Japura,-0.42,102.29,73.01,97,36,1.7
203,Kamaishi,39.28,141.86,59.78,87,92,8.19
204,Los Llanos de Aridane,28.66,-17.92,73.4,88,0,10.29
205,San Matias,13.97,-86.63,77.0,61,75,6.93
206,Yantikovo,55.52,47.78,41.0,86,40,8.95
207,MBour,14.41,-16.97,81.02,88,8,9.98
208,Dunedin,-45.87,170.5,43.94,81,12,11.99
209,San Patricio,-26.98,-56.83,71.75,92,92,4.05
210,Buluang,10.47,123.98,78.8,83,40,4.7
211,Bani,15.89,120.27,77.15,100,92,5.73
212,Georgetown,6.8,-58.16,91.4,59,40,4.7
213,Hithadhoo,-0.6,73.08,80.57,100,76,9.75
214,Dikson,73.51,80.55,41.96,88,88,30.89
215,Taoudenni,22.68,-3.98,88.13,22,68,7.85
216,Carauari,-4.88,-66.9,97.13,35,8,2.04
217,Port Hardy,50.7,-127.42,62.6,67,20,12.75
218,Forbes,-33.38,148.01,45.29,86,0,6.73
219,Shimanovsk,52.0,127.67,36.83,80,20,3.6
220,Bethel,60.79,-161.76,48.02,89,90,3.36
221,Mashhad,36.3,59.61,66.2,29,0,4.7
222,Batagay-Alyta,67.8,130.41,22.43,88,92,5.39
223,Fairbanks,64.84,-147.72,47.82,76,75,7.18
224,Midland,32.0,-102.08,55.44,91,92,10.29
225,Namibe,-15.19,12.15,66.17,98,0,5.73
226,Batagay,67.65,134.64,21.62,84,44,3.83
227,Cabo San Lucas,22.89,-109.91,88.03,66,75,10.29
228,Bonavista,48.65,-53.11,53.84,84,56,19.93
229,Iqaluit,63.75,-68.52,39.2,64,75,3.36
230,Novoleushkovskaya,45.99,39.99,44.57,84,0,5.39
231,Abu Zabad,12.35,29.25,74.81,76,0,2.93
232,Kutum,14.2,24.66,79.04,44,88,4.05
233,Wanning,48.64,13.53,48.2,70,0,4.7
234,Swan Hill,-35.34,143.56,48.98,55,8,8.86
235,Glenn Heights,32.55,-96.86,67.32,74,90,16.11
236,Kharp,66.82,65.8,45.38,88,8,12.88
237,Severo-Kurilsk,50.68,156.12,47.27,98,12,15.46
238,Bassila,9.0,1.66,73.37,95,20,2.93
239,Isangel,-19.55,169.27,67.61,100,100,21.5
240,Sa Kaeo,13.8,102.09,76.07,94,76,4.27
241,Verkhnyaya Inta,65.99,60.32,45.47,97,92,5.84
242,Winterthur,47.5,8.73,51.8,81,0,1.12
243,Rincon de La Victoria,-21.52,-64.81,80.6,42,75,18.34
244,Tromso,69.65,18.96,41.0,86,75,39.15
245,Sampit,-2.54,112.95,73.37,89,8,5.39
246,Shumikha,55.23,63.28,60.77,44,68,12.77
247,Mackay,53.65,-115.58,53.6,58,90,17.22
248,Neverkino,52.79,46.74,38.81,90,20,6.51
249,Sao Joao da Barra,-21.64,-41.05,78.8,69,0,25.28
250,Dukat,42.44,22.31,39.44,58,0,4.38
251,Serebryansk,49.68,83.3,39.2,100,0,2.37
252,Kholtoson,50.3,103.31,22.07,79,32,2.82
253,Anaconda,46.13,-112.94,60.98,6,1,11.41
254,Sabzevar,36.21,57.68,49.97,62,0,3.6
255,Cherskiy,68.75,161.3,27.2,91,44,3.49
256,Aranos,-24.14,19.11,67.7,18,0,9.64
257,Honningsvag,70.98,25.97,39.2,80,40,3.36
258,Fort Smith,35.39,-94.42,62.31,77,1,12.1
259,Sao Gabriel da Cachoeira,-0.13,-67.09,93.2,49,20,3.36
260,Geraldton,49.72,-86.95,44.6,87,90,4.7
261,Aksu,52.04,76.93,46.4,93,0,2.24
262,Henties Bay,-22.12,14.28,53.48,100,0,4.38
263,Pringsewu,-5.36,104.98,71.75,93,36,2.71
264,Navirai,-23.07,-54.19,85.52,55,56,10.76
265,San Vicente,13.64,-88.78,86.9,65,20,2.24
266,Balkanabat,39.51,54.36,58.97,52,0,3.6
267,Naliya,23.26,68.83,73.19,94,0,6.85
268,Santana do Livramento,-30.89,-55.53,69.5,100,48,3.83
269,Sinnamary,5.38,-52.96,83.36,93,0,17.13
