,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speeds
270,Lata,30.78,78.62,51.23,72,0,2.71
271,Cidreira,-30.17,-50.22,71.3,97,76,3.15
272,Lebu,8.96,38.73,53.12,61,32,5.28
273,Kloulklubed,7.04,134.26,78.8,88,75,4.7
274,Zaraza,9.35,-65.33,84.53,79,44,11.43
275,Staryy Nadym,65.61,72.68,57.08,72,64,15.46
276,Nelson Bay,-32.72,152.14,48.2,100,90,9.17
277,Shimoda,34.7,138.93,64.4,93,75,8.05
278,Saint-Georges,46.12,-70.67,67.25,93,100,8.3
279,Brae,60.4,-1.35,51.03,66,92,17.22
280,Bilma,18.69,12.92,79.22,23,0,5.95
281,Vuktyl,63.86,57.31,44.57,98,92,7.96
282,Jambi,-1.6,103.62,73.19,96,0,3.15
283,Padang,-0.92,100.36,81.29,100,12,3.83
284,Codrington,-28.95,153.24,56.36,97,0,2.59
285,Bruggen,46.74,13.19,33.77,79,0,1.59
286,Corumba,-19.0,-57.65,86.65,52,40,5.82
287,Moron,10.49,-68.2,78.05,80,48,4.27
288,Belle Fourche,44.67,-103.85,62.6,33,1,14.99
289,Iskateley,67.68,53.15,40.79,97,48,11.65
290,La Paz,24.15,-110.32,91.4,49,75,5.82
291,Nuuk,64.17,-51.74,35.6,74,90,5.82
292,Ayan,40.67,33.6,41.6,94,92,5.39
293,Tura,25.52,90.21,72.83,99,88,2.71
294,Champerico,16.38,-93.6,87.8,52,40,1.92
295,Krasnogvardeyskiy,57.38,62.32,60.86,58,92,7.29
296,Hualmay,-11.1,-77.61,69.77,65,12,5.61
297,Diego de Almagro,-26.39,-70.05,66.98,70,0,3.71
298,Ushtobe,45.25,77.98,40.97,81,0,4.5
299,Kodiak,39.95,-94.76,68.0,27,1,10.29
300,Svetlaya,46.54,138.33,49.16,100,8,4.72
301,Yarmolyntsi,49.19,26.84,38.72,71,56,4.72
302,Cedar City,37.68,-113.06,73.04,5,1,6.93
303,Athabasca,54.72,-113.29,53.93,55,80,14.79
304,Port Elizabeth,39.31,-74.98,83.53,74,20,12.75
305,Pevek,69.7,170.27,39.89,100,32,11.43
306,Santiago,-33.44,-70.65,64.4,34,75,5.82
307,Vanderhoof,54.02,-124.02,57.62,58,12,5.17
308,Paamiut,61.99,-49.67,38.99,99,92,29.21
309,Bahir Dar,11.59,37.39,53.75,87,32,2.82
310,Alofi,-19.06,-169.92,77.0,73,20,13.87
311,Dongsheng,29.72,112.52,62.84,95,80,7.96
312,Choix,26.71,-108.33,90.65,50,0,2.93
313,Port Blair,11.67,92.75,82.01,100,92,9.98
314,Awjilah,29.14,21.3,81.74,47,20,9.98
315,Novo Aripuana,-5.12,-60.38,83.72,77,8,3.27
316,Bathsheba,13.22,-59.52,84.2,74,20,19.46
317,Nizhniy Tsasuchey,50.52,115.13,52.04,51,64,14.79
318,Faanui,-16.48,-151.75,78.14,100,0,14.12
319,Mana,43.52,20.24,33.66,93,0,1.12
320,Abha,18.22,42.5,68.0,22,0,4.7
321,Watsa,3.04,29.53,64.55,93,12,2.59
322,Poum,41.28,20.71,41.69,48,0,4.94
323,Quelimane,-17.88,36.89,78.8,74,0,16.11
324,Kalat,29.03,66.58,52.67,51,80,2.59
325,Terney,45.05,136.61,51.86,100,68,6.17
326,Camacha,33.08,-16.33,71.82,77,20,4.7
327,Narsaq,60.91,-46.05,39.2,55,40,2.24
328,Buchanan,5.88,-10.05,77.0,94,75,8.63
329,Sorong,-0.86,131.25,80.3,100,64,12.88
330,Nyandoma,61.67,40.21,41.87,96,92,24.29
331,Palora,-1.7,-77.97,67.7,94,44,2.15
332,Dehui,44.53,125.71,41.0,93,0,4.47
333,Cognac,45.69,-0.33,67.17,63,0,6.93
334,Wattegama,7.35,80.68,70.67,98,80,2.71
335,Sorbhog,26.5,90.87,73.19,98,92,2.71
336,San Andres,13.32,122.68,83.9,98,88,12.1
337,Mount Gambier,-37.83,140.78,47.63,75,0,5.61
338,Ostrovnoy,68.05,39.51,38.72,97,92,16.35
339,Kaeo,-35.1,173.78,56.0,80,20,6.62
340,Sibu,2.29,111.83,77.0,94,75,1.12
341,Katsuura,33.93,134.5,66.2,82,75,13.87
342,Port Hawkesbury,45.62,-61.36,62.6,93,90,12.75
343,Wollongong,-34.42,150.89,45.07,87,20,10.29
344,Kahului,20.89,-156.47,84.54,72,40,11.41
345,Esperance,10.24,-61.45,84.2,79,20,3.36
346,Punto Fijo,11.69,-70.21,78.8,83,75,21.27
347,Belmonte,40.36,-7.35,66.89,64,20,4.61
348,Nemuro,43.32,145.57,59.06,100,80,8.75
349,Araouane,18.9,-3.53,86.24,26,0,4.38
350,Puerto Colombia,10.99,-74.96,86.0,84,75,14.99
351,Norrkoping,58.59,16.18,57.63,62,0,18.34
352,Hay River,60.82,-115.79,39.2,60,75,13.87
353,Pangnirtung,66.15,-65.72,35.6,94,40,5.82
354,Caravelas,-17.73,-39.27,76.7,100,8,15.46
355,Kachiry,53.07,76.1,47.36,81,0,2.93
356,Demba,-5.47,22.27,74.72,77,0,2.59
357,Luderitz,-26.65,15.16,55.37,79,0,16.24
358,Hachinohe,40.47,141.48,56.0,85,92,6.96
359,Mangaratiba,-22.96,-44.04,87.46,74,0,11.41
360,Hobyo,5.35,48.53,77.06,86,12,16.58
361,Folsom,38.68,-121.18,87.4,17,1,4.7
362,Waitati,-45.75,170.57,43.94,81,12,11.99
363,Manakara,-22.14,48.01,71.93,93,68,12.77
364,Alice Springs,-23.7,133.88,46.4,20,0,5.82
365,Turukhansk,65.8,87.96,40.88,91,92,15.01
366,Wilmington,39.75,-75.55,82.74,74,1,5.82
367,Tonantins,-2.86,-67.77,88.58,65,8,4.72
368,Bilopillya,51.15,34.31,38.18,73,32,11.77
369,Tekeli,44.86,78.76,38.99,72,0,3.38
370,Lichinga,-13.3,35.25,63.92,79,0,6.4
371,Taksimo,56.36,114.84,28.73,100,64,2.15
372,San Jeronimo,-13.65,-73.37,58.97,34,76,2.48
373,Zhezkazgan,47.8,67.71,54.47,64,0,12.88
374,Filadelfia,-22.35,-60.04,84.17,82,36,6.4
375,Vila,45.18,8.4,52.74,71,0,2.24
376,Methoni,36.82,21.7,66.2,32,75,13.87
377,Kyren,51.68,102.13,25.67,78,80,1.92
378,Belen,36.49,36.19,75.2,78,20,10.29
379,Chhatarpur,24.92,79.59,75.35,69,0,4.61
380,Anzio,41.45,12.63,59.04,41,0,4.7
381,Todos Santos,23.45,-110.23,89.08,66,75,10.29
382,Laguna,27.52,-110.01,95.0,36,5,3.36
383,Adrar,27.87,-0.29,89.6,27,12,14.99
384,Port-Gentil,-0.72,8.78,77.0,94,90,6.93
385,Camalu,30.85,-116.07,82.19,45,0,4.61
386,Naze,5.43,7.07,77.0,100,75,3.38
387,Cuajinicuilapa,16.47,-98.41,86.87,89,0,11.88
388,Ambilobe,-13.19,49.05,71.93,67,0,15.68
389,Scarborough,54.28,-0.41,61.38,82,24,6.93
390,Dvorichna,49.85,37.68,36.2,91,0,3.71
391,Hasaki,35.73,140.83,58.05,93,75,23.04
392,Constitucion,23.99,-104.67,78.8,39,75,2.24
393,Ilulissat,69.22,-51.1,33.8,59,75,14.99
394,Porto Novo,-23.68,-45.44,76.79,64,36,0.92
395,Hakkari,61.34,23.75,48.2,61,40,23.04
396,Gwanda,-20.94,29.0,73.28,24,0,8.97
397,Octeville,49.63,-1.64,53.87,81,0,5.82
398,Mehamn,71.03,27.85,35.89,91,0,3.36
399,Fond du Lac,43.77,-88.45,61.29,46,40,3.36
400,Victoria,5.28,115.24,77.88,94,75,1.12
401,Abrud,46.27,23.07,39.2,69,5,2.24
402,Vardo,39.62,-77.74,79.77,90,90,3.36
403,Mwene-Ditu,-7.01,23.45,71.21,86,0,2.93
404,Gamba,28.28,88.52,25.85,80,36,1.36
405,Skibbereen,51.55,-9.27,51.8,100,20,5.82
406,Suining,30.51,105.57,63.29,85,92,6.73
407,Ende,-8.84,121.65,78.5,100,8,3.71
408,Erenhot,43.65,111.97,52.31,91,68,13.11
409,Airai,-8.93,125.41,59.24,84,0,1.92
410,Rosa Zarate,0.33,-79.47,80.75,89,44,1.7
411,Ambon,47.55,-2.56,57.2,67,0,9.17
412,Okhotsk,59.36,143.24,36.65,100,12,3.27
413,Jalu,29.03,21.55,80.75,48,0,11.54
414,Mercedes,-33.25,-58.03,70.4,71,92,14.23
415,Aquiraz,-3.9,-38.39,82.4,65,20,13.87
416,Melbu,68.5,14.83,39.88,80,90,31.09
417,Ugoofaaru,5.67,73.0,83.09,100,92,12.21
418,Saint-Gaudens,43.11,0.72,59.0,82,0,1.12
419,Tabou,4.42,-7.36,78.77,100,88,13.33
420,Gizo,31.8,34.94,78.04,73,0,3.36
421,Fortuna,38.18,-1.13,75.2,78,75,14.99
422,Grindavik,63.84,-22.43,41.95,80,75,5.82
423,Kieta,-6.22,155.63,76.88,100,32,9.53
424,Teseney,15.11,36.66,72.11,75,0,2.71
425,Bouna,9.27,-3.0,69.86,99,80,3.83
426,Burgeo,47.61,-57.61,54.74,96,92,22.73
427,Jadu,31.95,12.03,69.95,76,68,8.19
428,Bara,10.41,10.6,70.4,97,68,5.28
429,Ayer Molek,2.2,102.32,77.0,94,75,2.15
430,Mountain Home,43.13,-115.69,69.08,4,1,5.82
431,Rosarito,4.91,-75.23,79.03,64,75,5.82
432,Monzon,46.45,11.69,53.6,76,0,1.36
433,Orlik,52.51,99.83,24.14,76,64,2.15
434,Kenai,60.55,-151.26,48.33,87,20,4.7
435,Bandarbeyla,9.49,50.81,77.24,98,32,16.35
436,Taft,11.9,125.42,81.74,89,20,16.13
437,Pavlodar,52.28,76.96,46.4,93,0,2.24
438,Vestmannaeyjar,63.44,-20.27,42.23,99,44,7.4
439,Yamaranguila,14.28,-88.24,67.07,95,92,2.26
440,Pampa,35.54,-100.96,68.76,31,1,4.7
441,Lethem,3.38,-59.8,94.88,41,8,4.72
442,Santa Rosa,-36.62,-64.29,50.87,91,92,10.98
443,Akdepe,42.05,59.39,59.0,54,0,6.93
444,Boulder,40.02,-105.27,67.39,25,1,3.36
445,Rome,41.89,12.48,59.07,41,0,4.7
446,Rosetta,31.4,30.42,77.0,65,40,13.87
447,Lakes Entrance,-37.88,147.99,47.36,100,20,6.17
448,Sobolevo,54.43,31.9,41.69,96,92,27.65
449,Beringovskiy,63.05,179.32,46.37,95,92,24.96
450,Chitral,35.85,71.79,33.95,67,24,1.03
451,Kaitangata,-46.28,169.85,45.74,88,56,12.66
452,Escondido,33.12,-117.08,72.55,78,75,4.7
453,Salina,36.29,-95.15,60.8,55,40,5.82
454,Yura,-16.25,-71.68,69.8,15,0,11.41
455,Diu,20.71,70.98,72.56,95,0,5.73
456,Saint-Augustin,44.83,-0.61,68.81,56,0,8.05
457,Prieska,-29.67,22.74,50.51,36,0,3.38
458,Salalah,17.01,54.1,77.0,78,0,4.7
459,Birao,10.3,22.78,77.42,73,32,4.72
460,Havelock,34.88,-76.9,88.2,63,75,10.29
461,Vernon,50.27,-119.27,60.8,63,90,8.05
462,Millau,44.1,3.08,57.2,67,0,5.82
463,Trincomalee,8.58,81.23,72.92,98,68,5.06
464,Jobat,22.42,74.57,67.7,85,0,1.36
465,Usinsk,66.0,57.56,43.49,98,88,10.65
466,San Cristobal,-0.39,-78.55,69.8,40,75,17.22
467,Galesong,-5.32,119.37,71.6,78,0,1.12
468,Bereda,43.27,-7.54,69.8,60,0,6.93
469,Grafton,-29.69,152.93,54.83,100,0,3.49
470,Gao,16.28,-0.04,86.6,36,56,2.93
471,Dire Dawa,9.59,41.86,58.61,67,8,2.93
472,Phangnga,8.45,98.53,77.41,78,40,4.7
473,Flinders,-34.58,150.85,42.8,100,20,11.41
474,Salinas,36.67,-121.66,72.16,25,1,4.7
475,Maldonado,-34.91,-54.96,59.0,93,90,13.87
476,Zeya,53.74,127.27,36.65,92,12,2.04
477,Paracuru,-3.41,-39.03,82.4,65,20,13.87
478,Berlevag,70.86,29.09,32.99,100,0,3.36
479,Severo-Yeniseyskiy,60.37,93.04,37.19,90,36,2.59
480,Invermere,50.51,-116.03,46.46,63,68,1.36
481,Magrath,49.42,-112.86,64.4,31,75,9.17
482,Aswan,24.09,32.9,86.96,32,0,12.1
483,Ballina,54.11,-9.15,57.89,96,88,11.77
484,Pochutla,15.74,-96.47,87.8,62,40,8.05
485,Kifri,34.69,44.96,67.07,28,0,2.93
486,Olga,34.11,-118.17,82.42,70,75,11.41
487,Tual,-5.67,132.75,80.12,100,24,14.9
488,Semey,50.41,80.25,45.2,85,0,2.59
489,Pointe Michel,15.25,-61.38,85.87,52,20,9.17
490,Kavaratti,10.57,72.64,83.0,100,48,9.98
491,Kimry,56.88,37.35,44.57,97,92,30.44
492,Tepetzintla,21.16,-97.85,81.56,100,64,6.96
493,Haines Junction,60.75,-137.51,42.95,54,80,2.59
494,Port Keats,-14.25,129.55,74.45,70,8,9.31
495,Agara,42.04,43.82,50.87,89,92,2.93
496,Waingapu,-9.65,120.26,66.08,93,0,4.94
497,Jertih,5.74,102.5,77.0,94,75,2.24
498,Channel-Port aux Basques,47.57,-59.14,55.46,89,100,30.67
499,Manyana,-35.26,150.51,42.8,100,20,11.41
500,Shenzhen,22.54,114.05,78.17,74,40,4.7
501,Pontianak,-0.02,109.34,75.8,100,56,3.38
502,Ulaangom,49.98,92.07,27.38,68,44,3.71
503,Pathein,16.78,94.73,76.79,95,56,2.93
504,Berdigestyakh,62.1,126.7,33.5,86,0,2.37
505,Tamworth,-31.09,150.93,46.4,81,12,6.93
506,La Roche-en-Ardenne,50.18,5.58,50.34,54,0,2.24
507,Husavik,50.56,-96.99,43.22,100,92,6.4
508,Mosquera,4.71,-74.23,62.6,59,40,6.93
509,Mamallapuram,12.63,80.17,84.2,79,40,6.93
510,Blythe,33.61,-114.59,103.52,12,0,4.83
511,Betare Oya,5.6,14.08,70.22,91,36,3.71
512,Ouadda,8.07,22.4,67.61,96,32,4.27
513,Gordeyevka,52.96,31.97,46.55,56,92,19.04
514,Pangody,65.85,74.49,56.36,74,88,16.58
515,Acapulco,16.86,-99.88,86.0,74,40,12.75
516,Mandalgovi,45.76,106.27,40.88,81,0,14.9
517,Mujiayingzi,42.12,118.78,40.79,98,44,4.72
518,Tehachapi,35.13,-118.45,90.63,12,1,10.29
519,Moberly,39.42,-92.44,64.56,42,1,6.93
520,Cecava,44.69,17.77,41.0,93,0,3.36
521,Mount Isa,-20.73,139.49,71.6,15,12,10.29
522,Bonfim,-20.33,-44.24,82.4,34,0,8.05
523,Weiser,44.25,-116.97,69.98,24,1,3.6
524,Maceio,-9.67,-35.74,78.8,69,20,11.41
525,Prince Rupert,54.32,-130.32,53.6,100,90,11.41
526,Lagunas,-5.23,-75.68,86.78,69,12,2.71
527,Saint Anthony,43.97,-111.68,62.65,5,1,12.75
528,Black Diamond,50.69,-114.23,58.1,41,90,4.7
529,Kungurtug,50.6,97.53,33.14,93,92,7.74
530,Ryazhsk,53.71,40.06,39.26,66,24,13.78
531,Ezhou,30.41,114.88,67.97,92,68,8.75
532,Muyezerskiy,63.93,31.65,42.41,100,92,7.85
533,Ust-Barguzin,53.41,109.03,41.87,100,92,3.38
534,Huarmey,-10.07,-78.15,73.55,50,0,4.27
535,Kabo,7.69,18.62,70.31,97,68,9.31
536,Parana,-7.52,-72.89,95.0,44,75,5.82
537,Fenoarivo Atsinanana,-17.38,49.41,65.9,98,68,1.92
538,Necochea,-38.55,-58.74,50.69,74,92,14.34
539,La Libertad,-16.38,-71.56,69.8,15,0,11.41
540,Matata,-37.89,176.76,53.84,100,0,7.18
541,Esparta,15.74,-87.18,86.0,74,75,2.24
542,Lar,27.66,54.32,78.8,57,0,4.7
543,Nhulunbuy,-12.18,136.78,68.0,94,40,13.78
544,Ipameri,-17.72,-48.16,87.86,24,0,6.29
545,Igrim,63.19,64.42,54.74,57,24,10.2
